lea_id,lea_name,identified_student_percentage_isp,eligible_to_participate,near_eligible_to_participate,currently_participating_in_cep,participating_and_eligible_for_a_grace_year,total_number_of_schools_in_participating_eligible_and_near_eligible_le_as,total_student_enrollment_in_participating_and_eligible_le_as,total_number_of_cep_schools_in_the_lea,total_student_enrollment_at_cep_schools,currently_participating_in_cep_district_wide,currently_participating_in_cep_in_one_or_some_schools_not_district_wide,year,participation_type
010,Alamance-Burlington Schools,36.98,NA,X,X,NA,35,23036,10,5613,NA,S,2019,Some Schools
020,Alexander County Schools,26.31,NA,NA,X,NA,11,5074,1,279,NA,S,2019,Some Schools
030,Alleghany County Schools,42.96,X,NA,NA,NA,4,1471,NA,NA,NA,NA,2019,Not Participating
040,Anson County Schools,57.03,X,NA,X,NA,10,3140,10,3140,A,NA,2019,District Wide
050,Ashe County Schools,35.96,NA,X,NA,NA,6,3014,NA,NA,NA,NA,2019,Not Participating
060,Avery County Schools,27.58,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
070,Beaufort County Schools,57.16,X,NA,X,NA,14,6516,13,6253,NA,S,2019,Some Schools
080,Bertie County Schools,59.13,X,NA,X,NA,7,2222,7,2222,A,NA,2019,District Wide
090,Bladen County Schools,76.69,X,NA,X,NA,13,4342,13,4342,A,NA,2019,District Wide
100,Brunswick County Schools,58.11,X,NA,NA,NA,19,12490,NA,NA,NA,NA,2019,Not Participating
110,Buncombe County Schools,29.9,NA,NA,X,NA,43,23444,5,1589,NA,S,2019,Some Schools
111,Asheville City Schools,27.41,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
120,Burke County Schools,34.28,NA,X,NA,NA,26,12313,NA,NA,NA,NA,2019,Not Participating
130,Cabarrus County Schools,22.08,NA,NA,X,NA,40,33672,7,3784,NA,S,2019,Some Schools
132,Kannapolis City Schools,42.53,X,NA,X,NA,9,5596,9,5596,A,NA,2019,District Wide
140,Caldwell County Schools,35.45,NA,X,X,NA,26,11704,6,1236,NA,S,2019,Some Schools
150,Camden County Schools,14.12,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
160,Carteret County Public Schools,54.18,X,NA,NA,NA,19,8093,NA,NA,NA,NA,2019,Not Participating
170,Caswell County Schools,48.97,X,NA,X,NA,6,2487,4,1184,NA,S,2019,Some Schools
180,Catawba County Schools,26.83,NA,NA,X,NA,28,15896,1,677,NA,S,2019,Some Schools
181,Hickory City Schools,39.75,NA,X,X,NA,9,4155,2,676,NA,S,2019,Some Schools
182,Newton Conover City Schools,32.77,NA,X,NA,NA,7,3066,NA,NA,NA,NA,2019,Not Participating
190,Chatham County Schools,26.88,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
200,Cherokee County Schools,37.52,NA,X,X,NA,13,3099,7,1544,NA,S,2019,Some Schools
210,Edenton/Chowan Schools,43.24,X,NA,NA,NA,4,1924,NA,NA,NA,NA,2019,Not Participating
220,Clay County Schools,38.03,NA,X,NA,NA,3,1412,NA,NA,NA,NA,2019,Not Participating
230,Cleveland County Schools,48.1,X,NA,X,NA,29,14677,17,6060,NA,S,2019,Some Schools
240,Columbus County Schools,72.21,X,NA,X,NA,18,5812,18,5812,A,NA,2019,District Wide
241,Whiteville City Schools,73.86,X,NA,X,NA,4,2261,4,2261,A,NA,2019,District Wide
250,Craven County Schools,47.39,X,NA,X,NA,25,13591,4,1406,NA,S,2019,Some Schools
260,Cumberland County Schools,54.77,X,NA,X,NA,86,50509,56,26621,NA,S,2019,Some Schools
270,Currituck County Schools,18.02,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
280,Dare County Schools,20.71,NA,NA,X,NA,11,5224,1,29,NA,S,2019,Some Schools
290,Davidson County Schools,25.94,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
291,Lexington City Schools,59.55,X,NA,X,NA,7,3083,7,3083,A,NA,2019,District Wide
292,Thomasville City Schools,62.67,X,NA,X,NA,4,2320,4,2320,A,NA,2019,District Wide
298,Residential Schools,43.78,X,NA,X,NA,3,201,1,61,NA,S,2019,Some Schools
300,Davie County Schools,30.59,NA,X,NA,NA,12,6353,NA,NA,NA,NA,2019,Not Participating
310,Duplin County Schools,68.58,X,NA,X,NA,13,9913,13,9913,A,NA,2019,District Wide
320,Durham Public Schools,41.1,X,NA,X,NA,53,33640,13,5764,NA,S,2019,Some Schools
330,Edgecombe County Schools,49.49,X,NA,X,NA,14,6035,13,5852,NA,S,2019,Some Schools
340,Forsyth County Schools,38.17,NA,X,X,NA,78,55252,39,22166,NA,S,2019,Some Schools
350,Franklin County Schools,37.63,NA,X,NA,NA,16,8191,NA,NA,NA,NA,2019,Not Participating
360,Gaston County Schools,38.73,NA,X,X,NA,54,31820,19,10361,NA,S,2019,Some Schools
370,Gates County Schools,35.57,NA,X,NA,NA,5,1653,NA,NA,NA,NA,2019,Not Participating
380,Graham County Schools,34.23,NA,X,NA,NA,3,1142,NA,NA,NA,NA,2019,Not Participating
390,Granville County Schools,33.85,NA,X,NA,NA,20,7543,NA,NA,NA,NA,2019,Not Participating
400,Greene County Schools,72.74,X,NA,X,NA,6,3067,6,3067,A,NA,2019,District Wide
410,Guilford County Schools,42.94,X,NA,X,NA,125,73159,58,28241,NA,S,2019,Some Schools
420,Halifax County Schools,67.12,X,NA,X,NA,10,2534,10,2534,A,NA,2019,District Wide
421,Roanoke Rapids City Schools,64.28,X,NA,NA,NA,5,2957,NA,NA,NA,NA,2019,Not Participating
422,Weldon City Schools,48.43,X,NA,X,NA,4,863,4,863,A,NA,2019,District Wide
430,Harnett County Schools,37.76,NA,X,X,NA,29,21810,7,3262,NA,S,2019,Some Schools
440,Haywood County Schools,34.33,NA,X,X,NA,15,7116,4,1548,NA,S,2019,Some Schools
450,Henderson County Schools,26.91,NA,NA,X,NA,23,13342,1,457,NA,S,2019,Some Schools
460,Hertford County Schools,53.15,X,NA,X,NA,7,2824,7,2824,A,NA,2019,District Wide
470,Hoke County Schools,56.37,X,NA,X,NA,14,9500,7,3428,NA,S,2019,Some Schools
480,Hyde County Schools,65.12,X,NA,X,NA,2,410,2,410,A,NA,2019,District Wide
490,Iredell-Statesville Schools,21.68,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
491,Mooresville Graded School District,18.5,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
500,Jackson County Schools,32.35,NA,X,X,NA,10,3700,4,788,NA,S,2019,Some Schools
510,Johnston County Schools,29.4,NA,NA,X,NA,46,36896,4,2350,NA,S,2019,Some Schools
520,Jones County Schools,68.55,X,NA,X,NA,6,1078,6,1078,A,NA,2019,District Wide
530,Lee County Schools,53.18,X,NA,NA,NA,16,10097,NA,NA,NA,NA,2019,Not Participating
540,Lenoir County Public Schools,71.58,X,NA,X,NA,17,8657,17,8657,A,NA,2019,District Wide
550,Lincoln County Schools,27.28,NA,NA,X,NA,23,11539,2,735,NA,S,2019,Some Schools
560,Macon County Schools,29.45,NA,NA,X,NA,11,4440,2,469,NA,S,2019,Some Schools
570,Madison County Schools,31.91,NA,X,X,NA,6,2209,1,131,NA,S,2019,Some Schools
580,Martin County Schools,46.63,X,NA,X,NA,9,3043,8,2813,NA,S,2019,Some Schools
590,McDowell County Schools,41.69,X,NA,NA,NA,14,6373,NA,NA,NA,NA,2019,Not Participating
600,Charlotte-Mecklenburg Schools,30.39,NA,X,X,NA,175,151264,83,59317,NA,S,2019,Some Schools
610,Mitchell County Schools,32.35,NA,X,NA,NA,7,1833,NA,NA,NA,NA,2019,Not Participating
620,Montgomery County Schools,41.05,X,NA,NA,NA,12,3939,NA,NA,NA,NA,2019,Not Participating
630,Moore County Schools,32.8,NA,X,NA,NA,23,12773,NA,NA,NA,NA,2019,Not Participating
640,Nash-Rocky Mount Schools,44.56,X,NA,X,NA,29,15152,17,7664,NA,S,2019,Some Schools
650,New Hanover County Schools,45.9,X,NA,X,NA,45,26413,21,8184,NA,S,2019,Some Schools
660,Northampton County Schools,63.27,X,NA,X,NA,7,1631,7,1631,A,NA,2019,District Wide
670,Onslow County Schools,44.28,X,NA,NA,NA,37,26764,NA,NA,NA,NA,2019,Not Participating
680,Orange County Schools,25.17,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
681,Chapel Hill-Carrboro Schools,26.08,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
690,Pamlico County Schools,55.68,X,NA,X,NA,4,1336,3,906,NA,S,2019,Some Schools
700,Pasquotank County Schools,44.51,X,NA,X,NA,13,5520,5,1686,NA,S,2019,Some Schools
710,Pender County Schools,53.44,X,NA,NA,NA,18,9517,NA,NA,NA,NA,2019,Not Participating
720,Perquimans County Schools,41.47,X,NA,NA,NA,4,1637,NA,NA,NA,NA,2019,Not Participating
730,Person County Schools,43.69,X,NA,X,NA,12,4527,8,2368,NA,S,2019,Some Schools
740,Pitt County Schools,49.52,X,NA,X,NA,39,24086,18,7899,NA,S,2019,Some Schools
750,Polk County Schools,36.04,NA,X,X,NA,7,2236,4,1080,NA,S,2019,Some Schools
760,Randolph County Schools,33.58,NA,X,X,NA,31,16096,1,390,NA,S,2019,Some Schools
761,Asheboro City Schools,48.4,X,NA,NA,NA,8,4485,NA,NA,NA,NA,2019,Not Participating
770,Richmond County Schools,74.51,X,NA,X,NA,15,7335,15,7335,A,NA,2019,District Wide
780,Robeson County Schools,43.8,X,NA,X,NA,40,23701,39,23440,NA,S,2019,Some Schools
790,Rockingham County Schools,40.21,X,NA,X,NA,23,12082,7,2926,NA,S,2019,Some Schools
800,Rowan-Salisbury Schools,36.74,NA,X,X,NA,36,18646,12,5364,NA,S,2019,Some Schools
810,Rutherford County Schools,45.31,X,NA,X,NA,19,8068,19,8068,A,NA,2019,District Wide
820,Sampson County Schools,63.46,X,NA,X,NA,18,8111,18,8111,A,NA,2019,District Wide
821,Clinton City Schools,66.68,X,NA,X,NA,5,3032,5,3032,A,NA,2019,District Wide
830,Scotland County Schools,75.61,X,NA,X,NA,11,5720,11,5720,A,NA,2019,District Wide
840,Stanly County Schools,33.96,NA,X,X,NA,21,8305,4,1304,NA,S,2019,Some Schools
850,Stokes County Schools,29.61,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
860,Surry County Schools,35.85,NA,X,X,NA,19,7718,1,235,NA,S,2019,Some Schools
861,Elkin City Schools,21.01,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
862,Mount Airy City Schools,40.11,X,NA,NA,NA,4,1670,NA,NA,NA,NA,2019,Not Participating
870,Swain County Schools,34.37,NA,X,X,NA,4,1943,1,443,NA,S,2019,Some Schools
880,Transylvania County Schools,36.22,NA,X,NA,NA,9,3390,NA,NA,NA,NA,2019,Not Participating
890,Tyrrell County Schools,38.94,NA,X,X,NA,3,665,3,665,A,NA,2019,District Wide
900,Union County Public Schools,17.74,NA,NA,X,NA,53,41884,8,4155,NA,S,2019,Some Schools
910,Vance County Schools,64.85,X,NA,X,NA,15,5819,15,5819,A,NA,2019,District Wide
920,Wake County Schools,17.63,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
930,Warren County Schools,55.11,X,NA,X,NA,8,1985,8,1985,A,NA,2019,District Wide
940,Washington County Schools,64.08,X,NA,X,NA,5,1356,6,1356,NA,S,2019,Some Schools
950,Watauga County Schools,18.43,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
960,Wayne County Public Schools,62.18,X,NA,X,NA,33,18266,26,14051,NA,S,2019,Some Schools
970,Wilkes County Schools,36.05,NA,X,X,NA,22,9327,17,6593,NA,S,2019,Some Schools
980,Wilson County Schools,42.49,X,NA,X,NA,26,11186,16,5574,NA,S,2019,Some Schools
990,Yadkin County Schools,33.34,NA,X,NA,NA,14,5287,NA,NA,NA,NA,2019,Not Participating
995,Yancey County Schools,33.48,NA,X,NA,NA,8,2135,NA,NA,NA,NA,2019,Not Participating
1002,Camp Lejeune Schools,10.87,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
1007,Fort Bragg,10.24,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
1009,Cherokee Central School,10.73,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
1026,NC Tarheel Challenge Academy,27.27,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
1095,Trinity Christian School,73.21,X,NA,X,NA,1,336,1,336,A,NA,2019,District Wide
06B,Marjorie Williams Academy,81.88,X,NA,X,NA,1,127,1,127,A,NA,2019,District Wide
13B,Cabarrus Charter Academy,17.02,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
13C,A.C.E. Academy,28.45,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
13D,Concord Lake STEAM Academy,10.76,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
20A,The Learning Center,43.09,X,NA,X,NA,1,181,1,181,A,NA,2019,District Wide
24N,Columbus Charter School,65.34,X,NA,NA,NA,1,681,NA,NA,NA,NA,2019,Not Participating
26C,Capitol Encore Academy,52.23,X,NA,NA,NA,1,469,NA,NA,NA,NA,2019,Not Participating
32A,Maureen Joy Charter,58.37,X,NA,NA,NA,1,627,NA,NA,NA,NA,2019,Not Participating
32B,Healthy Start Academy,70.07,X,NA,X,NA,1,391,1,391,A,NA,2019,District Wide
32C,Carter Community Charter,69.67,X,NA,X,NA,1,244,1,244,A,NA,2019,District Wide
32H,Research Triangle Charter,41.62,X,NA,NA,NA,1,716,NA,NA,NA,NA,2019,Not Participating
32K,Central Park School for Children,20.67,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
32M,Global Scholars Academy,63.05,X,NA,NA,NA,1,203,NA,NA,NA,NA,2019,Not Participating
32S,KIPP Durham College Preparatory,70.44,X,NA,X,NA,1,335,1,335,A,NA,2019,District Wide
33A,North East Carolina Preparatory School,29.23,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
34B,Quality Education Academy,66.29,X,NA,X,NA,1,543,1,543,A,NA,2019,District Wide
34D,C G Woodson Sch of Challenge,67.19,X,NA,X,NA,1,381,1,381,A,NA,2019,District Wide
34F,Forsyth Academy,48.64,X,NA,NA,NA,1,662,NA,NA,NA,NA,2019,Not Participating
36C,Mountain Island Charter School,7.39,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
41C,Guilford Preparatory,95.72,X,NA,X,NA,1,281,1,281,A,NA,2019,District Wide
41F,Triad Math & Science Academy,42.35,X,NA,NA,NA,1,1223,NA,NA,NA,NA,2019,Not Participating
41H,The College Preparatory and Leadership Academy of High Point,62.43,X,NA,X,NA,1,591,1,591,A,NA,2019,District Wide
41J,Summerfield Charter Academy,7.86,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
41L,Gate City Charter Academy,35.65,NA,X,NA,NA,1,645,NA,NA,NA,NA,2019,Not Participating
42A,KIPP - Halifax College Preparatory,61.57,X,NA,X,NA,1,419,1,419,A,NA,2019,District Wide
49D,Success Institute Charter,60,X,NA,X,NA,1,100,1,100,A,NA,2019,District Wide
49F,Langtree Charter Academy,5.21,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
49G,Iredell Charter Academy,11.24,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
51B,Johnston Charter Academy,12.15,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
54A,Children's Village Academy,91.95,X,NA,X,NA,1,174,1,174,A,NA,2019,District Wide
60B,Sugar Creek Charter,53.43,X,NA,NA,NA,2,1484,NA,NA,NA,NA,2019,Not Participating
60G,Queen's Grant Community,14.7,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
60L,KIPP Charlotte,59.56,X,NA,X,NA,2,685,2,685,A,NA,2019,District Wide
60N,Aristotle Preparatory Academy,72.47,X,NA,X,NA,1,109,1,109,A,NA,2019,District Wide
60P,Charlotte Choice Charter,59.09,X,NA,NA,NA,1,88,NA,NA,NA,NA,2019,Not Participating
60V,Charlotte Learning Academy,51.76,X,NA,X,NA,1,226,1,226,A,NA,2019,District Wide
61Q,Mallard Creek STEM Academy,10.73,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
61R,Matthew's Charter Academy,13.11,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
61T,Movement Charter School,57.29,X,NA,NA,NA,1,377,NA,NA,NA,NA,2019,Not Participating
61U,UpROAR Leadership Academy,24.73,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
64A,Rocky Mount Preparatory,41.18,X,NA,NA,NA,1,1129,NA,NA,NA,NA,2019,Not Participating
65C,Douglass Academy,85.58,X,NA,X,NA,1,111,1,111,A,NA,2019,District Wide
65G,Girls Leadership Academy of Wilmington,70.66,X,NA,NA,NA,1,225,NA,NA,NA,NA,2019,Not Participating
66A,Gaston College Preparatory,42.71,X,NA,X,NA,3,1208,2,854,NA,S,2019,Some Schools
67B,Z.E.C.A. School of Art and Technology,78.08,X,NA,X,NA,1,146,1,146,A,NA,2019,District Wide
69A,Arapahoe Charter School,47.83,X,NA,NA,NA,1,531,NA,NA,NA,NA,2019,Not Participating
73A,Bethel Hill Charter,27.7,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
74C,Winterville Charter Academy,39.65,NA,X,NA,NA,1,580,NA,NA,NA,NA,2019,Not Participating
78A,CIS Academy,76.66,X,NA,NA,NA,1,120,NA,NA,NA,NA,2019,Not Participating
90C,Union Preparatory Academy,6.56,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
91B,Henderson Collegiate,37.12,NA,X,X,NA,1,1161,1,1161,A,NA,2019,District Wide
92-L,Torchlight Academy,51.85,X,NA,X,NA,2,565,2,565,A,NA,2019,District Wide
92M,PreEminent Charter,50.8,X,NA,NA,NA,1,620,NA,NA,NA,NA,2019,Not Participating
92Q,Hope Charter Leadership Academy,50,X,NA,X,NA,1,104,1,104,A,NA,2019,District Wide
92V,Wake Forest Charter Academy,3.21,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
92W,Cardinal Charter Academy,6.54,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
93A,Haliwa-Saponi Tribal School,68.51,X,NA,X,NA,1,162,1,162,A,NA,2019,District Wide
93J,PAVE Southeast Raleigh Charter School,47.77,X,NA,X,NA,1,360,1,360,A,NA,2019,District Wide
93M,Peak Charter Academy,2.91,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
93P,Rolesville Charter Academy,9.2,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2019,Not Participating
96C,Dillard Academy,89.23,X,NA,X,NA,1,288,1,288,A,NA,2019,District Wide
97D,Bridges Academy,48.14,X,NA,X,NA,1,135,1,135,A,NA,2019,District Wide
98A,Sallie B Howard School,61.2,X,NA,X,NA,1,982,1,982,A,NA,2019,District Wide
010,Alamance-Burlington Schools,35.75,NA,X,X,NA,35,23239,11,5811,NA,S,2020,Some Schools
020,Alexander County Schools,27.59,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2020,Not Participating
030,Alleghany County Schools,39.73,NA,X,NA,NA,4,1578,NA,NA,NA,NA,2020,Not Participating
040,Anson County Schools,54.06,X,NA,X,NA,10,3104,10,3104,A,NA,2020,District Wide
050,Ashe County Schools,34.56,NA,X,NA,NA,6,2963,NA,NA,NA,NA,2020,Not Participating
060,Avery County Schools,27.07,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2020,Not Participating
070,Beaufort County Schools,40.14,X,NA,X,NA,14,6475,13,6216,NA,S,2020,Some Schools
080,Bertie County Schools,65.34,X,NA,X,NA,7,2109,7,2109,A,NA,2020,District Wide
090,Bladen County Schools,50.4,X,NA,X,NA,13,4248,13,4248,A,NA,2020,District Wide
100,Brunswick County Schools,37.51,NA,X,X,NA,19,12542,19,12542,A,NA,2020,District Wide
110,Buncombe County Schools,28.01,NA,NA,X,NA,43,23309,5,1592,NA,S,2020,Some Schools
111,Asheville City Schools,29.22,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2020,Not Participating
120,Burke County Schools,57.68,X,NA,NA,NA,26,12754,NA,NA,NA,NA,2020,Not Participating
130,Cabarrus County Schools,21.24,NA,NA,X,NA,40,34397,7,3690,NA,S,2020,Some Schools
132,Kannapolis City Schools,45.24,X,NA,X,NA,9,5643,9,5643,A,NA,2020,District Wide
140,Caldwell County Schools,33.96,NA,X,X,NA,26,11402,4,425,NA,S,2020,Some Schools
150,Camden County Schools,13.63,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2020,Not Participating
160,Carteret County Public Schools,24.22,NA,NA,X,NA,19,8100,15,5701,NA,S,2020,Some Schools
170,Caswell County Schools,46.91,X,NA,X,NA,6,2362,4,1131,NA,S,2020,Some Schools
180,Catawba County Schools,26.72,NA,NA,X,NA,28,15874,1,715,NA,S,2020,Some Schools
181,Hickory City Schools,38.84,NA,X,X,NA,9,4163,2,706,NA,S,2020,Some Schools
182,Newton Conover City Schools,32.35,NA,X,NA,NA,7,3020,NA,NA,NA,NA,2020,Not Participating
190,Chatham County Schools,24.32,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2020,Not Participating
200,Cherokee County Schools,34.75,NA,X,X,NA,13,3217,7,1671,NA,S,2020,Some Schools
210,Edenton/Chowan Schools,45.92,X,NA,NA,NA,4,1999,NA,NA,NA,NA,2020,Not Participating
220,Clay County Schools,34.25,NA,X,NA,NA,3,1343,NA,NA,NA,NA,2020,Not Participating
230,Cleveland County Schools,49.14,X,NA,X,NA,29,14484,17,5980,NA,S,2020,Some Schools
240,Columbus County Schools,46.56,X,NA,X,NA,17,5676,17,5676,A,NA,2020,District Wide
241,Whiteville City Schools,49.93,X,NA,X,NA,4,2243,4,2243,A,NA,2020,District Wide
250,Craven County Schools,32.13,NA,X,X,NA,25,13420,11,5723,NA,S,2020,Some Schools
260,Cumberland County Schools,42.68,X,NA,X,NA,86,50692,65,31375,NA,S,2020,Some Schools
270,Currituck County Schools,16.88,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2020,Not Participating
280,Dare County Schools,21.28,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2020,Not Participating
290,Davidson County Schools,25.93,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2020,Not Participating
291,Lexington City Schools,56.81,X,NA,X,NA,7,3126,7,3126,A,NA,2020,District Wide
292,Thomasville City Schools,65.22,X,NA,X,NA,4,2312,4,2312,A,NA,2020,District Wide
298,Residential Schools,33.15,NA,X,X,NA,3,184,3,184,A,NA,2020,District Wide
300,Davie County Schools,26.65,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2020,Not Participating
310,Duplin County Schools,34.38,NA,X,X,NA,13,10174,13,10174,A,NA,2020,District Wide
320,Durham Public Schools,34.67,NA,X,X,NA,53,33533,19,10350,NA,S,2020,Some Schools
330,Edgecombe County Schools,49.35,X,NA,X,NA,14,6113,13,5883,NA,S,2020,Some Schools
340,Forsyth County Schools,34.93,NA,X,X,NA,78,55607,39,22169,NA,S,2020,Some Schools
350,Franklin County Schools,32.88,NA,X,NA,NA,16,8203,NA,NA,NA,NA,2020,Not Participating
360,Gaston County Schools,36.62,NA,X,X,X,54,31154,19,9965,NA,S,2020,Some Schools
370,Gates County Schools,35.25,NA,X,NA,NA,5,1603,NA,NA,NA,NA,2020,Not Participating
