lea_id,lea_name,identified_student_percentage_isp,eligible_to_participate,near_eligible_to_participate,currently_participating_in_cep,participating_and_eligible_for_a_grace_year,total_number_of_schools_in_participating_eligible_and_near_eligible_le_as,total_student_enrollment_in_participating_and_eligible_le_as,total_number_of_cep_schools_in_the_lea,total_student_enrollment_at_cep_schools,currently_participating_in_cep_district_wide,currently_participating_in_cep_in_one_or_some_schools_not_district_wide,year,participation_type
32S,KIPP Durham College Preparatory,49.38,X,NA,X,NA,1,324,1,324,A,NA,2022,District Wide
33A,North East Carolina Preparatory School,44.52,X,NA,NA,NA,1,912,NA,NA,NA,NA,2022,Not Participating
34B,Quality Education Academy,96.31,X,NA,X,NA,1,596,1,596,A,NA,2022,District Wide
34D,Carter G. Woodson School,68.91,X,NA,X,NA,1,386,1,386,A,NA,2022,District Wide
34F,Forsyth Academy,75.69,X,NA,NA,NA,1,650,NA,NA,NA,NA,2022,Not Participating
36C,Mountain Island Charter School,12.14,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
36F,Ridgeview Charter School,72.17,X,NA,X,NA,1,230,1,230,A,NA,2022,District Wide
41C,Guilford Preparatory,75.16,X,NA,X,NA,1,467,1,467,A,NA,2022,District Wide
41F,Triad Math & Science Academy,54.57,X,NA,X,NA,1,1226,1,1226,A,NA,2022,District Wide
41H,The College Preparatory and Leadership Academy of High Point,68.32,X,NA,X,NA,1,808,1,NA,NA,NA,2022,Not Participating
41J,Summerfield Charter Academy,7.83,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
41L,Gate City Charter Academy,75.23,X,NA,NA,NA,1,666,NA,NA,NA,NA,2022,Not Participating
41M,Next Generation Academy,88.5,X,NA,X,NA,1,313,1,313,NA,NA,2022,Not Participating
41R,Summit Creek Academy,50.89,X,NA,NA,NA,1,450,NA,NA,NA,NA,2022,Not Participating
42A,KIPP - Halifax College Preparatory,69.9,X,NA,X,NA,1,608,1,608,A,NA,2022,District Wide
49D,Success Institute Charter,67.47,X,NA,X,NA,1,83,1,83,A,NA,2022,District Wide
49F,Langtree Charter Academy,9.73,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
49G,Iredell Charter Academy,24.14,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
51B,Johnston Charter Academy,20.13,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
53C,MINA Charter School of Lee County,69.8,X,NA,NA,NA,1,245,NA,NA,NA,NA,2022,Not Participating
54A,Children's Village Academy,78.57,X,NA,X,NA,1,154,1,154,A,NA,2022,District Wide
55B,West Lake Preparatory Academy,14.5,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
60B,Sugar Creek Charter,66.86,X,NA,X,NA,2,1524,2,1524,A,NA,2022,District Wide
60G,Queen's Grant Community,37.88,NA,X,NA,NA,1,800,NA,NA,NA,NA,2022,Not Participating
60L,KIPP Charlotte,60.98,X,NA,X,NA,2,902,2,902,A,NA,2022,District Wide
60N,Aristotle Preparatory Academy,96.67,X,NA,NA,NA,1,210,NA,NA,NA,NA,2022,Not Participating
61M,Charlotte Lab School,24.19,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
61N,Queen City STEM School,31.36,NA,X,NA,NA,2,711,NA,NA,NA,NA,2022,Not Participating
61Q,Mallard Creek STEM Academy,35.85,NA,X,NA,NA,1,862,NA,NA,NA,NA,2022,Not Participating
61R,Matthew's Charter Academy,35.99,NA,X,NA,NA,1,678,NA,NA,NA,NA,2022,Not Participating
61T,Movement Charter School,78.74,X,NA,X,NA,1,635,1,635,A,NA,2022,District Wide
61Y,Steele Creek Preparatory Academy,41.76,X,NA,NA,NA,1,455,NA,NA,NA,NA,2022,Not Participating
62J,Southwest Charlotte STEM Academy,25.39,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
62K,Movement School Eastland,56.49,X,NA,X,NA,1,262,1,262,A,NA,2022,District Wide
62L,Telra Institute,1.71,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
64A,Rocky Mount Preparatory,64.4,X,NA,X,NA,1,972,1,972,A,NA,2022,District Wide
65C,Classical Charter Schools of Wilmington,50.96,X,NA,X,NA,1,104,1,104,A,NA,2022,District Wide
65G,Girls Leadership Academy of Wilmington,69.53,X,NA,X,NA,1,338,1,338,A,NA,2022,District Wide
66A,Gaston College Preparatory,57.77,X,NA,X,NA,1,1274,1,1274,A,NA,2022,District Wide
67B,Z.E.C.A. School of Art and Technology,75.41,X,NA,X,NA,1,122,1,122,A,NA,2022,District Wide
69A,Arapahoe Charter School,36.78,NA,X,NA,NA,1,484,NA,NA,NA,NA,2022,Not Participating
70A,Northeast Academy for Aerospace and Advanced Technologies,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
73A,Bethel Hill Charter,31.25,NA,X,NA,NA,1,400,NA,NA,NA,NA,2022,Not Participating
74C,Winterville Charter Academy,72.17,X,NA,NA,NA,1,600,NA,NA,NA,NA,2022,Not Participating
78A,CIS Academy,53.85,X,NA,NA,NA,1,104,NA,NA,NA,NA,2022,Not Participating
90C,Union Preparatory Academy,17.43,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
91B,Henderson Collegiate,63.81,X,NA,X,NA,1,1293,1,1293,A,NA,2022,District Wide
92M,PreEminent Charter,67.57,X,NA,NA,NA,1,700,NA,NA,NA,NA,2022,Not Participating
92V,Wake Forest Charter Academy,13,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
92W,Cardinal Charter Academy,12.38,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
93A,Haliwa-Saponi Tribal School,72.9,X,NA,X,NA,1,155,1,155,A,NA,2022,District Wide
93J,RISE Southeast Raleigh Charter School,63.9,X,NA,X,NA,1,421,1,421,A,NA,2022,District Wide
93M,Peak Charter Academy,6.73,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
93P,Rolesville Charter Academy,23.96,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
93T,Cardinal Charter Academy at Wendell Falls,21.42,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2022,Not Participating
96C,Dillard Academy,83.12,X,NA,X,NA,1,237,1,237,A,NA,2022,District Wide
98A,Sallie B Howard School,62.59,X,NA,X,NA,1,1029,1,1029,A,NA,2022,District Wide
98B,Wilson Preparatory Academy,35.49,NA,X,NA,NA,1,975,NA,NA,NA,NA,2022,Not Participating
010,Alamance-Burlington Schools,53.53,X,NA,X,NA,35,21765,11,5070,NA,S,2023,Some Schools
020,Alexander County Schools,50.61,X,NA,NA,NA,11,4501,NA,NA,NA,NA,2023,Not Participating
030,Alleghany County Schools,51.79,X,NA,NA,NA,4,1483,NA,NA,NA,NA,2023,Not Participating
040,Anson County Schools,72.93,X,NA,X,NA,9,2937,9,2937,A,NA,2023,District Wide
050,Ashe County Schools,50.68,X,NA,NA,NA,6,2719,NA,NA,NA,NA,2023,Not Participating
060,Avery County Schools,52.53,X,NA,NA,NA,8,1896,NA,NA,NA,NA,2023,Not Participating
06B,Marjorie Williams Academy,89.89,X,NA,X,NA,1,89,1,89,A,NA,2023,District Wide
070,Beaufort County Schools,60.21,X,NA,X,NA,14,5964,13,5701,NA,S,2023,Some Schools
080,Bertie County Schools,75.45,X,NA,X,NA,7,1906,7,1906,A,NA,2023,District Wide
090,Bladen County Schools,65.91,X,NA,X,NA,13,3972,13,3972,A,NA,2023,District Wide
09A,Paul R. Brown Leadership Academy,79.01,X,NA,NA,NA,1,162,NA,NA,NA,NA,2023,Not Participating
100,Brunswick County Schools,50.01,X,NA,X,NA,20,12905,20,12905,A,NA,2023,District Wide
1002,Camp Lejeune Schools,2.54,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
1007,Fort Bragg,2.71,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
1026,NC Tarheel Challenge Academy,48.08,X,NA,NA,NA,1,52,NA,NA,NA,NA,2023,Not Participating
1027,Tarheel Challenge Academy New London,69.74,X,NA,NA,NA,1,228,NA,NA,NA,NA,2023,Not Participating
1095,Trinity Christian School,73.62,X,NA,X,NA,1,489,1,489,A,NA,2023,District Wide
1099,Greensboro Islamic Academy,74.63,X,NA,NA,NA,1,201,NA,NA,NA,NA,2023,Not Participating
110,Buncombe County Schools,62.04,X,NA,X,NA,43,21964,6,1695,NA,S,2023,Some Schools
111,Asheville City Schools,43.59,X,NA,NA,NA,11,4093,NA,NA,NA,NA,2023,Not Participating
120,Burke County Schools,56.66,X,NA,NA,NA,26,11856,NA,NA,NA,NA,2023,Not Participating
130,Cabarrus County Schools,34.33,NA,X,X,NA,45,35528,5,2619,NA,S,2023,Some Schools
132,Kannapolis City Schools,62.03,X,NA,X,NA,9,5633,9,5633,A,NA,2023,District Wide
13B,Cabarrus Charter Academy,48.66,X,NA,NA,NA,2,670,NA,NA,NA,NA,2023,Not Participating
13C,A.C.E. Academy,63.73,X,NA,NA,NA,1,386,NA,NA,NA,NA,2023,Not Participating
13D,Concord Lake STEAM Academy,55.27,X,NA,NA,NA,1,579,NA,NA,NA,NA,2023,Not Participating
140,Caldwell County Schools,56.8,X,NA,X,NA,25,10757,5,706,NA,S,2023,Some Schools
150,Camden County Schools,21.92,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
160,Carteret County Public Schools,37.31,NA,X,X,X,19,8075,15,5484,NA,S,2023,Some Schools
170,Caswell County Schools,65.35,X,NA,X,NA,6,2234,4,1077,NA,S,2023,Some Schools
180,Catawba County Schools,44.11,X,NA,NA,NA,28,15632,NA,NA,NA,NA,2023,Not Participating
181,Hickory City Schools,57.3,X,NA,X,NA,9,3843,2,631,NA,S,2023,Some Schools
182,Newton Conover City Schools,50.7,X,NA,NA,NA,7,2840,NA,NA,NA,NA,2023,Not Participating
190,Chatham County Schools,32.4,NA,X,NA,NA,19,9350,NA,NA,NA,NA,2023,Not Participating
19A,Chatham Charter School,23.02,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
200,Cherokee County Schools,55.64,X,NA,X,NA,13,3165,7,1690,NA,S,2023,Some Schools
210,Edenton/Chowan Schools,60.39,X,NA,NA,NA,4,1876,NA,NA,NA,NA,2023,Not Participating
220,Clay County Schools,53.62,X,NA,NA,NA,4,1283,NA,NA,NA,NA,2023,Not Participating
230,Cleveland County Schools,64.48,X,NA,X,NA,27,14222,15,4675,NA,S,2023,Some Schools
240,Columbus County Schools,65.28,X,NA,X,NA,13,5296,15,5296,NA,S,2023,Some Schools
241,Whiteville City Schools,62.78,X,NA,X,NA,4,2077,4,2077,A,NA,2023,District Wide
24N,Classical Charter Schools of Whiteville,60.44,X,NA,X,NA,1,824,1,824,A,NA,2023,District Wide
250,Craven County Schools,45.56,X,NA,X,NA,25,12652,11,5288,NA,S,2023,Some Schools
260,Cumberland County Schools,54.35,X,NA,X,NA,83,48735,62,30184,NA,S,2023,Some Schools
26B,Alpha Academy,51.04,X,NA,NA,NA,1,1013,NA,NA,NA,NA,2023,Not Participating
26C,Capitol Encore Academy,59.72,X,NA,NA,NA,1,648,NA,NA,NA,NA,2023,Not Participating
270,Currituck County Schools,26.95,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
280,Dare County Schools,32.8,NA,X,NA,NA,11,4973,NA,NA,NA,NA,2023,Not Participating
290,Davidson County Schools,42.5,X,NA,NA,NA,36,17838,NA,NA,NA,NA,2023,Not Participating
291,Lexington City Schools,72.45,X,NA,X,NA,7,3016,7,3016,A,NA,2023,District Wide
292,Thomasville City Schools,71.17,X,NA,X,NA,4,2199,4,2199,A,NA,2023,District Wide
298,Residential Schools,68.79,X,NA,X,NA,3,157,3,157,A,NA,2023,District Wide
300,Davie County Schools,43.62,X,NA,NA,NA,12,6087,NA,NA,NA,NA,2023,Not Participating
310,Duplin County Schools,62.3,X,NA,X,NA,13,9890,13,9890,A,NA,2023,District Wide
320,Durham Public Schools,46.66,X,NA,X,NA,53,31438,19,9828,NA,S,2023,Some Schools
32A,Maureen Joy Charter,81.85,X,NA,NA,NA,1,606,NA,NA,NA,NA,2023,Not Participating
32B,Durham Charter School,72.34,X,NA,X,NA,2,629,1,463,NA,S,2023,Some Schools
32C,Community School of Digital and Visual Arts (CSDVA),76.44,X,NA,X,NA,1,191,1,191,A,NA,2023,District Wide
32D,Kestrel Heights Charter School,51.94,X,NA,NA,NA,1,412,NA,NA,NA,NA,2023,Not Participating
32H,Research Triangle Charter,55.7,X,NA,NA,NA,1,693,NA,NA,NA,NA,2023,Not Participating
32K,Central Park School for Children,32.47,NA,X,NA,NA,1,576,NA,NA,NA,NA,2023,Not Participating
32L,Voyager Academy,3.87,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
32M,Global Scholars Academy,64.02,X,NA,X,NA,1,214,1,214,A,NA,2023,District Wide
32S,KIPP Durham College Preparatory,59.24,X,NA,X,NA,1,314,1,314,A,NA,2023,District Wide
330,Edgecombe County Schools,73.34,X,NA,X,NA,14,5383,13,5195,NA,S,2023,Some Schools
33A,North East Carolina Preparatory School,57.73,X,NA,NA,NA,1,925,NA,NA,NA,NA,2023,Not Participating
340,Forsyth County Schools,54.09,X,NA,X,NA,79,53123,48,25512,NA,S,2023,Some Schools
34B,Quality Education Academy,90.98,X,NA,X,NA,1,643,1,643,A,NA,2023,District Wide
34D,Carter G. Woodson School,72.45,X,NA,X,NA,1,432,1,432,A,NA,2023,District Wide
34F,Forsyth Academy,72.01,X,NA,NA,NA,1,693,NA,NA,NA,NA,2023,Not Participating
350,Franklin County Schools,60.94,X,NA,NA,NA,16,7852,NA,NA,NA,NA,2023,Not Participating
360,Gaston County Schools,50.28,X,NA,X,NA,55,29673,19,9158,NA,S,2023,Some Schools
36C,Mountain Island Charter School,18.21,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
36F,Ridgeview Charter School,91.03,X,NA,X,NA,1,223,1,223,A,NA,2023,District Wide
370,Gates County Schools,43.1,X,NA,NA,NA,5,1515,NA,NA,NA,NA,2023,Not Participating
380,Graham County Schools,66.15,X,NA,NA,NA,3,1102,NA,NA,NA,NA,2023,Not Participating
390,Granville County Schools,52.1,X,NA,NA,NA,17,6741,NA,NA,NA,NA,2023,Not Participating
400,Greene County Schools,64.41,X,NA,X,NA,6,2827,6,2827,A,NA,2023,District Wide
410,Guilford County Schools,52.49,X,NA,X,NA,125,68846,66,30745,NA,S,2023,Some Schools
41C,Guilford Preparatory,90.04,X,NA,X,NA,1,502,1,502,A,NA,2023,District Wide
41F,Triad Math & Science Academy,74.23,X,NA,X,NA,1,1238,1,1238,A,NA,2023,District Wide
41H,The College Preparatory and Leadership Academy of High Point,79.89,X,NA,X,NA,1,746,1,746,A,NA,2023,District Wide
41J,Summerfield Charter Academy,11.92,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
41L,Gate City Charter Academy,67.58,X,NA,NA,NA,1,654,NA,NA,NA,NA,2023,Not Participating
41M,Next Generation Academy,96.97,X,NA,X,NA,1,396,1,396,A,NA,2023,District Wide
41R,Summit Creek Academy,59.39,X,NA,NA,NA,1,554,NA,NA,NA,NA,2023,Not Participating
420,Halifax County Schools,78.36,X,NA,X,NA,11,2177,11,2177,A,NA,2023,District Wide
421,Roanoke Rapids City Schools,56.93,X,NA,X,NA,5,2793,5,2793,A,NA,2023,District Wide
422,Weldon City Schools,69.24,X,NA,X,NA,4,673,4,673,A,NA,2023,District Wide
42A,KIPP - Halifax College Preparatory,76.88,X,NA,X,NA,1,571,1,571,A,NA,2023,District Wide
430,Harnett County Schools,46.36,X,NA,X,NA,27,21112,6,3318,NA,S,2023,Some Schools
440,Haywood County Schools,50.1,X,NA,X,NA,15,6529,7,2800,NA,S,2023,Some Schools
450,Henderson County Schools,42.89,X,NA,NA,NA,23,12713,NA,NA,NA,NA,2023,Not Participating
460,Hertford County Schools,78.75,X,NA,X,NA,7,2504,7,2504,A,NA,2023,District Wide
470,Hoke County Schools,50.68,X,NA,X,NA,14,8753,14,8753,A,NA,2023,District Wide
480,Hyde County Schools,66.88,X,NA,X,NA,2,320,2,320,A,NA,2023,District Wide
490,Iredell-Statesville Schools,36.31,NA,X,X,NA,36,20920,1,414,NA,S,2023,Some Schools
491,Mooresville Graded School District,32.79,NA,X,NA,NA,7,5968,NA,NA,NA,NA,2023,Not Participating
49B,American Renaissance Middle School,45.17,X,NA,NA,NA,1,724,NA,NA,NA,NA,2023,Not Participating
49D,Success Institute Charter,79.12,X,NA,X,NA,1,91,1,91,A,NA,2023,District Wide
49F,Langtree Charter Academy,21.48,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
49G,Iredell Charter Academy of Arts & Science,38.73,NA,X,NA,NA,1,612,NA,NA,NA,NA,2023,Not Participating
500,Jackson County Schools,48.85,X,NA,X,NA,10,3570,1,70,NA,S,2023,Some Schools
510,Johnston County Schools,36.79,NA,X,X,X,48,37546,5,2594,NA,S,2023,Some Schools
51B,Johnston Charter Academy,33.04,NA,X,NA,NA,1,684,NA,NA,NA,NA,2023,Not Participating
520,Jones County Schools,68.19,X,NA,X,NA,5,1053,5,1053,A,NA,2023,District Wide
530,Lee County Schools,52.42,X,NA,NA,NA,17,9289,NA,NA,NA,NA,2023,Not Participating
53C,MINA Charter School of Lee County,52.35,X,NA,X,NA,1,405,1,405,A,NA,2023,District Wide
53D,Central Carolina Academy,30.15,NA,X,NA,NA,1,262,NA,NA,NA,NA,2023,Not Participating
540,Lenoir County Public Schools,64.24,X,NA,X,NA,17,8210,17,8210,A,NA,2023,District Wide
54A,Children's Village Academy,83.23,X,NA,X,NA,1,161,1,161,A,NA,2023,District Wide
550,Lincoln County Schools,39.2,NA,X,X,X,22,11651,1,391,NA,S,2023,Some Schools
55B,West Lake Preparatory Academy,30.03,NA,X,NA,NA,1,393,NA,NA,NA,NA,2023,Not Participating
560,Macon County Schools,47.96,X,NA,X,NA,11,4406,2,471,NA,S,2023,Some Schools
570,Madison County Schools,52.76,X,NA,X,NA,6,2068,1,142,NA,S,2023,Some Schools
580,Martin County Schools,68.95,X,NA,X,NA,9,2628,9,2628,A,NA,2023,District Wide
590,McDowell County Schools,57.44,X,NA,NA,NA,14,5924,NA,NA,NA,NA,2023,Not Participating
600,Charlotte-Mecklenburg Schools,41.44,X,NA,X,NA,181,145803,68,46130,NA,S,2023,Some Schools
60B,Sugar Creek Charter,76.37,X,NA,X,NA,2,1477,2,1477,A,NA,2023,District Wide
60G,Queen's Grant Community,29.5,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
60L,KIPP Charlotte,73.16,X,NA,X,NA,2,857,2,857,A,NA,2023,District Wide
60N,Aristotle Preparatory Academy,92.81,X,NA,X,NA,1,153,1,153,A,NA,2023,District Wide
60P,Eastside STREAM Academy,60.92,X,NA,NA,NA,1,284,NA,NA,NA,NA,2023,Not Participating
610,Mitchell County Schools,45.53,X,NA,NA,NA,7,1700,NA,NA,NA,NA,2023,Not Participating
61M,Charlotte Lab School,36.95,NA,X,NA,NA,3,939,NA,NA,NA,NA,2023,Not Participating
61N,The Math and Science Academy of Charlotte,55.03,X,NA,NA,NA,2,656,NA,NA,NA,NA,2023,Not Participating
61Q,Mallard Creek STEM Academy,55.27,X,NA,NA,NA,1,910,NA,NA,NA,NA,2023,Not Participating
61R,Matthew's Charter Academy,39.68,NA,X,NA,NA,1,756,NA,NA,NA,NA,2023,Not Participating
61T,Movement Charter School,90.63,X,NA,X,NA,1,630,1,630,A,NA,2023,District Wide
61Y,Steele Creek Preparatory Academy,59.71,X,NA,NA,NA,1,412,NA,NA,NA,NA,2023,Not Participating
620,Montgomery County Schools,58.59,X,NA,NA,NA,11,3671,NA,NA,NA,NA,2023,Not Participating
62J,Southwest Charlotte STEM Academy,43.45,X,NA,NA,NA,1,771,NA,NA,NA,NA,2023,Not Participating
62K,Movement School Eastland,81.68,X,NA,X,NA,1,382,1,382,A,NA,2023,District Wide
62L,Telra Institute,6.35,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
62P,Movement School Southwest,82.61,X,NA,NA,NA,1,115,NA,NA,NA,NA,2023,Not Participating
630,Moore County Schools,35.35,NA,X,NA,NA,22,13590,NA,NA,NA,NA,2023,Not Participating
640,Nash-Rocky Mount Schools,57.24,X,NA,X,NA,29,14652,10,3491,NA,S,2023,Some Schools
64A,Rocky Mount Preparatory,69.16,X,NA,X,NA,1,950,1,950,A,NA,2023,District Wide
650,New Hanover County Schools,41.66,X,NA,X,NA,46,25839,28,11383,NA,S,2023,Some Schools
65C,Classical Charter Schools of Wilmington,100,X,NA,X,NA,1,121,1,121,A,NA,2023,District Wide
65G,Girls Leadership Academy of Wilmington,57.14,X,NA,X,NA,1,371,1,371,A,NA,2023,District Wide
65H,Wilmington School of the Arts,48.17,X,NA,NA,NA,1,191,NA,NA,NA,NA,2023,Not Participating
660,Northampton County Schools,78.37,X,NA,X,NA,6,1313,6,1313,A,NA,2023,District Wide
66A,Gaston College Preparatory,71.37,X,NA,X,NA,1,1191,1,1191,A,NA,2023,District Wide
670,Onslow County Schools,38.08,NA,X,X,X,39,29076,1,150,NA,S,2023,Some Schools
67B,Z.E.C.A. School of Art and Technology,79.59,X,NA,X,NA,1,98,1,98,A,NA,2023,District Wide
680,Orange County Schools,43.03,X,NA,NA,NA,13,7221,NA,NA,NA,NA,2023,Not Participating
681,Chapel Hill-Carrboro Schools,30.07,NA,X,NA,NA,19,11677,NA,NA,NA,NA,2023,Not Participating
690,Pamlico County Schools,53.59,X,NA,X,NA,4,1211,3,780,NA,S,2023,Some Schools
69A,Arapahoe Charter School,49.04,X,NA,NA,NA,1,469,NA,NA,NA,NA,2023,Not Participating
700,Pasquotank County Schools,58.26,X,NA,X,NA,13,4760,12,4659,NA,S,2023,Some Schools
70A,Northeast Academy for Aerospace and Advanced Technologies,24.8,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2023,Not Participating
710,Pender County Schools,40.35,X,NA,NA,NA,19,10987,NA,NA,NA,NA,2023,Not Participating
720,Perquimans County Schools,56.35,X,NA,NA,NA,4,1677,NA,NA,NA,NA,2023,Not Participating
730,Person County Schools,56.86,X,NA,X,NA,13,4458,9,2333,NA,S,2023,Some Schools
73A,Bethel Hill Charter,44.07,X,NA,NA,NA,1,354,NA,NA,NA,NA,2023,Not Participating
740,Pitt County Schools,49.72,X,NA,X,NA,39,24236,23,11109,NA,S,2023,Some Schools
74C,Winterville Charter Academy,52.56,X,NA,NA,NA,1,567,NA,NA,NA,NA,2023,Not Participating
750,Polk County Schools,50.3,X,NA,X,NA,7,2159,3,908,NA,S,2023,Some Schools
760,Randolph County Schools,50.99,X,NA,X,NA,31,15239,1,360,NA,S,2023,Some Schools
761,Asheboro City Schools,60.19,X,NA,NA,NA,8,4511,NA,NA,NA,NA,2023,Not Participating
770,Richmond County Schools,73.87,X,NA,X,NA,15,6918,15,6918,A,NA,2023,District Wide
780,Robeson County Schools,67.92,X,NA,X,NA,36,23724,35,23495,NA,S,2023,Some Schools
78A,CIS Academy,51.33,X,NA,NA,NA,1,113,NA,NA,NA,NA,2023,Not Participating
78C,Old Main STREAM Academy,43.96,X,NA,NA,NA,1,273,NA,NA,NA,NA,2023,Not Participating
790,Rockingham County Schools,63.85,X,NA,X,NA,23,11146,9,4187,NA,S,2023,Some Schools
800,Rowan-Salisbury Schools,54.68,X,NA,X,NA,32,17845,10,4299,NA,S,2023,Some Schools
810,Rutherford County Schools,58.2,X,NA,X,NA,19,7529,19,7529,A,NA,2023,District Wide
820,Sampson County Schools,61.66,X,NA,X,NA,18,7961,18,7961,A,NA,2023,District Wide
821,Clinton City Schools,66.28,X,NA,X,NA,5,3016,5,3016,A,NA,2023,District Wide
830,Scotland County Schools,73.86,X,NA,X,NA,10,5635,10,5635,A,NA,2023,District Wide
840,Stanly County Schools,47.65,X,NA,X,NA,22,8321,14,4886,NA,S,2023,Some Schools
850,Stokes County Schools,47.8,X,NA,NA,NA,19,5554,NA,NA,NA,NA,2023,Not Participating
